fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16626, , , , 
Power absorbed by HTF, kW, -18385, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.77, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 76.36, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 57.85, , , , 
Optical efficiency incl. receiver, %, 54.64, , , , 
Incident flux, kW/m2, 14.941, 0.000, 140.063, 30.290, 
No. rays traced, -, 874671, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65918, , , , 
