fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5451.2, , , , 
Power absorbed by HTF, kW, -29560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.24, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 77.13, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 19.00, , , , 
Optical efficiency incl. receiver, %, 17.92, , , , 
Incident flux, kW/m2, 4.9266, 0.0000, 37.8325, 8.9086, 
No. rays traced, -, 748730, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67293, , , , 
