fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9583.7, , , , 
Power absorbed by HTF, kW, -25428, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.93, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 81.73, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 33.46, , , , 
Optical efficiency incl. receiver, %, 31.50, , , , 
Incident flux, kW/m2, 8.7079, 0.0000, 70.0595, 16.2814, 
No. rays traced, -, 440561, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69810, , , , 
