fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14064, , , , 
Power absorbed by HTF, kW, -20948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.08, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 72.64, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 48.88, , , , 
Optical efficiency incl. receiver, %, 46.22, , , , 
Incident flux, kW/m2, 12.576, 0.000, 127.419, 26.591, 
No. rays traced, -, 1169999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62602, , , , 
