fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10423, , , , 
Power absorbed by HTF, kW, -24589, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.05, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.51, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 36.28, , , , 
Optical efficiency incl. receiver, %, 34.25, , , , 
Incident flux, kW/m2, 9.3386, 0.0000, 89.4408, 19.7582, 
No. rays traced, -, 1270259, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62503, , , , 
