fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3976.3, , , , 
Power absorbed by HTF, kW, -31035, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.02, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 75.28, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 13.85, , , , 
Optical efficiency incl. receiver, %, 13.07, , , , 
Incident flux, kW/m2, 3.5461, 0.0000, 28.7064, 6.9181, 
No. rays traced, -, 804219, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65870, , , , 
