fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7447.3, , , , 
Power absorbed by HTF, kW, -27564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.68, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.80, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 25.90, , , , 
Optical efficiency incl. receiver, %, 24.48, , , , 
Incident flux, kW/m2, 6.6241, 0.0000, 57.0856, 13.6121, 
No. rays traced, -, 1193439, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63672, , , , 
