fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7447.5, , , , 
Power absorbed by HTF, kW, -27564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.61, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 72.89, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 25.91, , , , 
Optical efficiency incl. receiver, %, 24.48, , , , 
Incident flux, kW/m2, 6.6306, 0.0000, 59.7152, 13.6333, 
No. rays traced, -, 1195414, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63807, , , , 
