fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10340, , , , 
Power absorbed by HTF, kW, -24672, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.64, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 71.47, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 36.05, , , , 
Optical efficiency incl. receiver, %, 33.98, , , , 
Incident flux, kW/m2, 9.2657, 0.0000, 91.7837, 19.6051, 
No. rays traced, -, 1279280, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62548, , , , 
