fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16811, , , , 
Power absorbed by HTF, kW, -18200, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.93, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 74.25, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 58.53, , , , 
Optical efficiency incl. receiver, %, 55.25, , , , 
Incident flux, kW/m2, 15.095, 0.000, 151.833, 31.096, 
No. rays traced, -, 997994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64371, , , , 
