fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12563, , , , 
Power absorbed by HTF, kW, -22449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.86, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 81.21, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 43.71, , , , 
Optical efficiency incl. receiver, %, 41.29, , , , 
Incident flux, kW/m2, 11.267, 0.000, 119.895, 25.123, 
No. rays traced, -, 1233644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70654, , , , 
