fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11733, , , , 
Power absorbed by HTF, kW, -23278, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.62, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 80.99, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 40.84, , , , 
Optical efficiency incl. receiver, %, 38.56, , , , 
Incident flux, kW/m2, 10.519, 0.000, 109.984, 23.376, 
No. rays traced, -, 1279566, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70873, , , , 
