fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8426.9, , , , 
Power absorbed by HTF, kW, -26584, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.35, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.00, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 29.34, , , , 
Optical efficiency incl. receiver, %, 27.70, , , , 
Incident flux, kW/m2, 7.5323, 0.0000, 73.0300, 16.1529, 
No. rays traced, -, 1174094, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70952, , , , 
