fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17816, , , , 
Power absorbed by HTF, kW, -17195, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.37, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 62.11, , , , 
Optical efficiency incl. receiver, %, 58.55, , , , 
Incident flux, kW/m2, 16.041, 0.000, 180.303, 35.364, 
No. rays traced, -, 1044826, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71089, , , , 
