fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9763.6, , , , 
Power absorbed by HTF, kW, -25248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.44, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 33.99, , , , 
Optical efficiency incl. receiver, %, 32.09, , , , 
Incident flux, kW/m2, 8.7470, 0.0000, 81.8229, 18.5315, 
No. rays traced, -, 1110238, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71661, , , , 
