fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6078.8, , , , 
Power absorbed by HTF, kW, -28932, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.61, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 81.81, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 21.16, , , , 
Optical efficiency incl. receiver, %, 19.98, , , , 
Incident flux, kW/m2, 5.5147, 0.0000, 44.5535, 10.4729, 
No. rays traced, -, 714107, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71463, , , , 
