fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19548, , , , 
Power absorbed by HTF, kW, -15463, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.22, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 83.91, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 68.03, , , , 
Optical efficiency incl. receiver, %, 64.25, , , , 
Incident flux, kW/m2, 17.576, 0.000, 175.797, 36.871, 
No. rays traced, -, 566515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72207, , , , 
