fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9736.3, , , , 
Power absorbed by HTF, kW, -25275, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.47, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 81.74, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 33.88, , , , 
Optical efficiency incl. receiver, %, 32.00, , , , 
Incident flux, kW/m2, 8.7533, 0.0000, 82.1152, 18.4788, 
No. rays traced, -, 1109595, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71377, , , , 
