fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15524, , , , 
Power absorbed by HTF, kW, -19487, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.14, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 84.85, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 54.08, , , , 
Optical efficiency incl. receiver, %, 51.02, , , , 
Incident flux, kW/m2, 14.021, 0.000, 134.253, 28.358, 
No. rays traced, -, 288284, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72943, , , , 
