fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12438, , , , 
Power absorbed by HTF, kW, -22573, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.26, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 81.04, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 43.34, , , , 
Optical efficiency incl. receiver, %, 40.88, , , , 
Incident flux, kW/m2, 11.197, 0.000, 119.685, 24.853, 
No. rays traced, -, 1245678, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70745, , , , 
