fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19539, , , , 
Power absorbed by HTF, kW, -15473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.40, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 82.68, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 68.05, , , , 
Optical efficiency incl. receiver, %, 64.21, , , , 
Incident flux, kW/m2, 17.567, 0.000, 181.284, 37.733, 
No. rays traced, -, 800550, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71336, , , , 
