fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4704.7, , , , 
Power absorbed by HTF, kW, -30307, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.88, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.87, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 16.40, , , , 
Optical efficiency incl. receiver, %, 15.46, , , , 
Incident flux, kW/m2, 4.2097, 0.0000, 34.6970, 8.5107, 
No. rays traced, -, 739149, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71673, , , , 
