fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14224, , , , 
Power absorbed by HTF, kW, -20787, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.79, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 82.02, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 49.54, , , , 
Optical efficiency incl. receiver, %, 46.75, , , , 
Incident flux, kW/m2, 12.788, 0.000, 135.854, 28.178, 
No. rays traced, -, 1097592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70993, , , , 
