fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9736.7, , , , 
Power absorbed by HTF, kW, -25274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.56, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 81.62, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 33.93, , , , 
Optical efficiency incl. receiver, %, 32.00, , , , 
Incident flux, kW/m2, 8.7376, 0.0000, 85.3929, 18.4196, 
No. rays traced, -, 1107309, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71338, , , , 
