fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13603, , , , 
Power absorbed by HTF, kW, -21408, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.42, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 47.35, , , , 
Optical efficiency incl. receiver, %, 44.71, , , , 
Incident flux, kW/m2, 12.258, 0.000, 117.684, 25.085, 
No. rays traced, -, 332008, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72380, , , , 
