fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12385, , , , 
Power absorbed by HTF, kW, -22627, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.14, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 81.08, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 43.16, , , , 
Optical efficiency incl. receiver, %, 40.70, , , , 
Incident flux, kW/m2, 11.115, 0.000, 122.485, 24.795, 
No. rays traced, -, 1248274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70599, , , , 
