fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16893, , , , 
Power absorbed by HTF, kW, -18119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.92, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 81.90, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 58.82, , , , 
Optical efficiency incl. receiver, %, 55.52, , , , 
Incident flux, kW/m2, 15.175, 0.000, 171.832, 33.669, 
No. rays traced, -, 1101496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70937, , , , 
