fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15891, , , , 
Power absorbed by HTF, kW, -19120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.96, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 83.79, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 55.29, , , , 
Optical efficiency incl. receiver, %, 52.23, , , , 
Incident flux, kW/m2, 14.270, 0.000, 130.630, 28.225, 
No. rays traced, -, 227909, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72784, , , , 
