fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19579, , , , 
Power absorbed by HTF, kW, -15432, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.07, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 82.92, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 68.20, , , , 
Optical efficiency incl. receiver, %, 64.35, , , , 
Incident flux, kW/m2, 17.611, 0.000, 185.230, 37.752, 
No. rays traced, -, 803347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71739, , , , 
