fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19481, , , , 
Power absorbed by HTF, kW, -15530, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.21, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 83.68, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 67.82, , , , 
Optical efficiency incl. receiver, %, 64.03, , , , 
Incident flux, kW/m2, 17.541, 0.000, 184.203, 36.873, 
No. rays traced, -, 566573, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71994, , , , 
