fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20398, , , , 
Power absorbed by HTF, kW, -14613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.67, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 83.78, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 71.08, , , , 
Optical efficiency incl. receiver, %, 67.04, , , , 
Incident flux, kW/m2, 18.400, 0.000, 180.201, 38.952, 
No. rays traced, -, 488636, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72042, , , , 
