fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14257, , , , 
Power absorbed by HTF, kW, -20754, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.98, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 81.74, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 49.64, , , , 
Optical efficiency incl. receiver, %, 46.86, , , , 
Incident flux, kW/m2, 12.824, 0.000, 139.472, 28.143, 
No. rays traced, -, 1094613, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70933, , , , 
