fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18465, , , , 
Power absorbed by HTF, kW, -16546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.53, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 64.36, , , , 
Optical efficiency incl. receiver, %, 60.69, , , , 
Incident flux, kW/m2, 16.621, 0.000, 177.791, 36.348, 
No. rays traced, -, 1002375, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71091, , , , 
