fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18641, , , , 
Power absorbed by HTF, kW, -16370, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.19, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 81.99, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 64.87, , , , 
Optical efficiency incl. receiver, %, 61.27, , , , 
Incident flux, kW/m2, 16.771, 0.000, 181.746, 36.743, 
No. rays traced, -, 995162, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71138, , , , 
