fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8405.7, , , , 
Power absorbed by HTF, kW, -26605, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.33, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.81, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 29.26, , , , 
Optical efficiency incl. receiver, %, 27.63, , , , 
Incident flux, kW/m2, 7.5158, 0.0000, 71.6367, 16.1278, 
No. rays traced, -, 1174786, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70794, , , , 
