fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20447, , , , 
Power absorbed by HTF, kW, -14564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.83, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 83.86, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 71.28, , , , 
Optical efficiency incl. receiver, %, 67.20, , , , 
Incident flux, kW/m2, 18.439, 0.000, 184.404, 38.921, 
No. rays traced, -, 487839, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72127, , , , 
