fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8954.0, , , , 
Power absorbed by HTF, kW, -26057, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.20, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 78.95, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 31.17, , , , 
Optical efficiency incl. receiver, %, 29.43, , , , 
Incident flux, kW/m2, 8.1268, 0.0000, 73.4048, 15.8180, 
No. rays traced, -, 457074, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67469, , , , 
