fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5218.0, , , , 
Power absorbed by HTF, kW, -29793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 73.69, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 18.19, , , , 
Optical efficiency incl. receiver, %, 17.15, , , , 
Incident flux, kW/m2, 4.7256, 0.0000, 35.6525, 8.9003, 
No. rays traced, -, 747609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64301, , , , 
