fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15766, , , , 
Power absorbed by HTF, kW, -19246, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.40, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 76.41, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 54.91, , , , 
Optical efficiency incl. receiver, %, 51.81, , , , 
Incident flux, kW/m2, 14.259, 0.000, 161.921, 30.286, 
No. rays traced, -, 632355, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65842, , , , 
