fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12271, , , , 
Power absorbed by HTF, kW, -22740, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.93, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 69.49, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 42.72, , , , 
Optical efficiency incl. receiver, %, 40.33, , , , 
Incident flux, kW/m2, 11.028, 0.000, 118.927, 24.222, 
No. rays traced, -, 1079934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60227, , , , 
