fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15977, , , , 
Power absorbed by HTF, kW, -19034, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.23, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 72.75, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.63, , , , 
Optical efficiency incl. receiver, %, 52.51, , , , 
Incident flux, kW/m2, 14.411, 0.000, 164.176, 31.194, 
No. rays traced, -, 870039, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63043, , , , 
