fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5194.3, , , , 
Power absorbed by HTF, kW, -29817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.17, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 73.57, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 18.13, , , , 
Optical efficiency incl. receiver, %, 17.07, , , , 
Incident flux, kW/m2, 4.7058, 0.0000, 37.1139, 8.8601, 
No. rays traced, -, 750504, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64350, , , , 
