fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7346.6, , , , 
Power absorbed by HTF, kW, -27665, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.03, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 67.81, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 25.53, , , , 
Optical efficiency incl. receiver, %, 24.14, , , , 
Incident flux, kW/m2, 6.5410, 0.0000, 63.6345, 14.0036, 
No. rays traced, -, 1128379, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59336, , , , 
