fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12684, , , , 
Power absorbed by HTF, kW, -22328, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.33, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 67.33, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 44.16, , , , 
Optical efficiency incl. receiver, %, 41.69, , , , 
Incident flux, kW/m2, 11.382, 0.000, 134.085, 25.726, 
No. rays traced, -, 1194726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58619, , , , 
