fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13350, , , , 
Power absorbed by HTF, kW, -21661, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.16, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 46.53, , , , 
Optical efficiency incl. receiver, %, 43.88, , , , 
Incident flux, kW/m2, 12.130, 0.000, 124.499, 24.587, 
No. rays traced, -, 318241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69283, , , , 
