fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10783, , , , 
Power absorbed by HTF, kW, -24228, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.82, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 67.51, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 37.53, , , , 
Optical efficiency incl. receiver, %, 35.44, , , , 
Incident flux, kW/m2, 9.6693, 0.0000, 105.9022, 21.6501, 
No. rays traced, -, 1196053, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58802, , , , 
