fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8907.1, , , , 
Power absorbed by HTF, kW, -26104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.22, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 78.82, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 31.07, , , , 
Optical efficiency incl. receiver, %, 29.27, , , , 
Incident flux, kW/m2, 8.0987, 0.0000, 74.1609, 15.8075, 
No. rays traced, -, 456821, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67223, , , , 
