fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16012, , , , 
Power absorbed by HTF, kW, -18999, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.71, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 70.25, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 55.69, , , , 
Optical efficiency incl. receiver, %, 52.63, , , , 
Incident flux, kW/m2, 14.417, 0.000, 163.545, 31.725, 
No. rays traced, -, 989495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60729, , , , 
