fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8281.5, , , , 
Power absorbed by HTF, kW, -26730, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.45, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 78.95, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 28.89, , , , 
Optical efficiency incl. receiver, %, 27.22, , , , 
Incident flux, kW/m2, 7.5993, 0.0000, 79.5776, 15.9945, 
No. rays traced, -, 489871, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68062, , , , 
