fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5167.3, , , , 
Power absorbed by HTF, kW, -29844, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.11, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 73.54, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 18.01, , , , 
Optical efficiency incl. receiver, %, 16.98, , , , 
Incident flux, kW/m2, 4.6724, 0.0000, 37.5547, 8.7856, 
No. rays traced, -, 752347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64086, , , , 
