fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10991, , , , 
Power absorbed by HTF, kW, -24021, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.40, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 73.22, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 38.34, , , , 
Optical efficiency incl. receiver, %, 36.12, , , , 
Incident flux, kW/m2, 9.9348, 0.0000, 98.6781, 20.6880, 
No. rays traced, -, 865908, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63471, , , , 
