fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17649, , , , 
Power absorbed by HTF, kW, -17362, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.36, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 77.09, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 61.43, , , , 
Optical efficiency incl. receiver, %, 58.00, , , , 
Incident flux, kW/m2, 15.954, 0.000, 166.287, 33.654, 
No. rays traced, -, 522053, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66520, , , , 
