fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16890, , , , 
Power absorbed by HTF, kW, -18121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.07, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 76.70, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 58.88, , , , 
Optical efficiency incl. receiver, %, 55.51, , , , 
Incident flux, kW/m2, 15.280, 0.000, 173.246, 32.229, 
No. rays traced, -, 599226, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66106, , , , 
