fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8249.0, , , , 
Power absorbed by HTF, kW, -26762, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.41, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 78.83, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 28.77, , , , 
Optical efficiency incl. receiver, %, 27.11, , , , 
Incident flux, kW/m2, 7.5721, 0.0000, 80.8035, 15.9541, 
No. rays traced, -, 490406, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67840, , , , 
