fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12851, , , , 
Power absorbed by HTF, kW, -22160, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.37, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 67.50, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 44.79, , , , 
Optical efficiency incl. receiver, %, 42.24, , , , 
Incident flux, kW/m2, 11.572, 0.000, 135.139, 26.143, 
No. rays traced, -, 1189620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58656, , , , 
