fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7315.3, , , , 
Power absorbed by HTF, kW, -27696, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.07, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 67.58, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 25.48, , , , 
Optical efficiency incl. receiver, %, 24.04, , , , 
Incident flux, kW/m2, 6.5235, 0.0000, 64.6643, 14.0276, 
No. rays traced, -, 1127195, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59161, , , , 
