fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8481.4, , , , 
Power absorbed by HTF, kW, -26530, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.32, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 69.92, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 29.48, , , , 
Optical efficiency incl. receiver, %, 27.87, , , , 
Incident flux, kW/m2, 7.5829, 0.0000, 77.6109, 16.0113, 
No. rays traced, -, 1090114, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61011, , , , 
