fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17764, , , , 
Power absorbed by HTF, kW, -17248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.95, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 77.14, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 61.75, , , , 
Optical efficiency incl. receiver, %, 58.38, , , , 
Incident flux, kW/m2, 16.019, 0.000, 174.071, 34.079, 
No. rays traced, -, 518712, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66428, , , , 
