fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16077, , , , 
Power absorbed by HTF, kW, -18934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.91, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 70.34, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 56.03, , , , 
Optical efficiency incl. receiver, %, 52.84, , , , 
Incident flux, kW/m2, 14.511, 0.000, 163.267, 31.950, 
No. rays traced, -, 987359, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60965, , , , 
