fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10234, , , , 
Power absorbed by HTF, kW, -24777, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.81, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 66.85, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 35.58, , , , 
Optical efficiency incl. receiver, %, 33.63, , , , 
Incident flux, kW/m2, 9.1418, 0.0000, 98.4048, 20.3701, 
No. rays traced, -, 1212592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58514, , , , 
