fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10883, , , , 
Power absorbed by HTF, kW, -24128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.03, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 67.75, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 37.83, , , , 
Optical efficiency incl. receiver, %, 35.77, , , , 
Incident flux, kW/m2, 9.7383, 0.0000, 105.4877, 21.6638, 
No. rays traced, -, 1192043, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59086, , , , 
