fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8475.3, , , , 
Power absorbed by HTF, kW, -26536, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.54, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 69.71, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 29.53, , , , 
Optical efficiency incl. receiver, %, 27.85, , , , 
Incident flux, kW/m2, 7.5888, 0.0000, 77.0508, 16.0576, 
No. rays traced, -, 1085107, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60828, , , , 
