fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11099, , , , 
Power absorbed by HTF, kW, -23912, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.87, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 73.07, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 38.61, , , , 
Optical efficiency incl. receiver, %, 36.48, , , , 
Incident flux, kW/m2, 9.9907, 0.0000, 102.1593, 20.8962, 
No. rays traced, -, 859292, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63436, , , , 
