fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8959.7, , , , 
Power absorbed by HTF, kW, -26051, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.04, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 79.20, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 31.17, , , , 
Optical efficiency incl. receiver, %, 29.45, , , , 
Incident flux, kW/m2, 8.1360, 0.0000, 77.9082, 15.8624, 
No. rays traced, -, 458618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67706, , , , 
